python-app  | 
python-app  | 2025-03-28 16:53:03,267 - extraction.content - INFO - Got summary from analysis for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:53:03,268 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:53:03,269 - extraction.content - INFO - Found geographic focus data for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC: 0 locations
python-app  | 2025-03-28 16:53:03,270 - extraction.content - INFO - Found project data for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC: 0 projects
python-app  | 2025-03-28 16:53:03,271 - extraction.content - INFO - Found resource data for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC: 0 resources
python-app  | 2025-03-28 16:53:03,272 - extraction.content - INFO - Found target audience data for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC: 4 audiences
python-app  | 2025-03-28 16:53:03,273 - extraction.content - INFO - Found benefits data for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC: 0 examples
python-app  | 2025-03-28 16:53:03,274 - extraction.content - INFO - Successfully processed https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC with comprehensive metadata
python-app  | 2025-03-28 16:53:03,275 - extraction.extractor - INFO - Skipping irrelevant content from https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:53:04,276 - extraction.extractor - INFO - Query 3/3: 'ABS Initiative'
python-app  | 
python-app  | 📝 QUERY 3/3:
python-app  |    'ABS Initiative'
python-app  | 2025-03-28 16:53:04,278 - Search - INFO - Searching web for: 'ABS Initiative' (limit: 10 results, language: English)
python-app  |   Searching for: 'ABS Initiative' in English...
python-app  | 2025-03-28 16:53:05,165 - Search - INFO - Received 10 search results in 0.89 seconds
python-app  |   Found 10 results in 0.89 seconds
python-app  | 2025-03-28 16:53:05,169 - Search - INFO - Filtered to 9 relevant English results
python-app  | 2025-03-28 16:53:05,170 - Search - INFO - Result 1: [PDF] From Global to Local: The ABS Capacity Development Initiative - https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:53:05,170 - Search - INFO - Result 2: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ - https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:53:05,171 - Search - INFO - Result 3: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE - https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:53:05,172 - Search - INFO - Result 4: ABS Capacity Development Initiative (GIZ) 2023-2025 - https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:53:05,172 - Search - INFO - Result 5: ABS Initiative - ERuDeF - https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:05,173 - Search - INFO - Result 6: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:53:05,174 - Search - INFO - Result 7: Awareness-raising material on ABS - https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:05,174 - Search - INFO - Result 8: ABS Biotrade: Biodiversity-Based Value Chains - https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:53:05,175 - Search - INFO - Result 9: Implementing access and benefit sharing for biodiversity - giz.de - https://www.giz.de/en/worldwide/151610.html
python-app  |    Found 9 search results
python-app  | 2025-03-28 16:53:05,178 - extraction.extractor - INFO - Query 3 returned 9 results
python-app  | 2025-03-28 16:53:05,180 - extraction.extractor - INFO - Skipping URL already processed: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:53:05,181 - extraction.extractor - INFO - Skipping URL already processed: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:53:05,181 - extraction.extractor - INFO - Skipping URL already processed: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:53:05,182 - extraction.extractor - INFO - Skipping URL already processed: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 16:53:05,183 - extraction.extractor - INFO - Processing new URL: https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:05,184 - extraction.extractor - INFO - Skipping URL already processed: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:53:05,185 - extraction.content - INFO - Processing result 5 from query 3: ABS Initiative - ERuDeF
python-app  | 2025-03-28 16:53:05,186 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:05,187 - Processing - INFO - Scraping webpage: https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:05,188 - extraction.extractor - INFO - Skipping URL already processed: https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:53:05,188 - extraction.content - INFO - Processing result 7 from query 3: Awareness-raising material on ABS
python-app  | 2025-03-28 16:53:05,189 - Processing - INFO - Sending HTTP request to https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:05,190 - extraction.extractor - INFO - Skipping URL already processed: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:53:05,191 - Processing - INFO - Scraping webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:05,192 - Processing - INFO - Request attempt 1/3 for https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:05,194 - extraction.extractor - INFO - Query 3: Processing 2 new URLs, skipped 7
python-app  | 2025-03-28 16:53:05,195 - Processing - INFO - Sending HTTP request to https://www.cbd.int/abs/awareness-raising
python-app  |    Processing 2 new URLs
python-app  |    Skipped 7 already processed URLs
python-app  | 2025-03-28 16:53:05,203 - Processing - INFO - Request attempt 1/3 for https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:06,486 - Processing - INFO - Received response in 1.29 seconds.
python-app  | 2025-03-28 16:53:06,486 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:53:06,545 - Processing - INFO - Extracting title from webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:06,545 - Processing - INFO - Found title in title tag: Awareness-raising material  on ABS
python-app  | 2025-03-28 16:53:06,546 - Processing - INFO - Extracting date from webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:06,768 - Processing - INFO - Found date using regex pattern in HTML: " content="2024
python-app  | 2025-03-28 16:53:06,769 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:53:06,794 - Processing - INFO - Removed 25 elements from DOM
python-app  | 2025-03-28 16:53:06,797 - Processing - INFO - Successfully scraped 7473 chars from https://www.cbd.int/abs/awareness-raising in 1.60 seconds (cleaned from 8122 to 7473 chars)
python-app  | 2025-03-28 16:53:06,798 - Processing - INFO - Extracted title: Awareness-raising material  on ABS
python-app  | 2025-03-28 16:53:06,798 - Processing - INFO - Extracted date: " content="2024
python-app  | 2025-03-28 16:53:06,799 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:06,895 - Processing - INFO - Received response in 1.71 seconds.
python-app  | 2025-03-28 16:53:06,896 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:53:06,950 - Processing - INFO - Extracting title from webpage: https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:06,951 - Processing - INFO - Found title in title tag: ABS Initiative - ERuDeF
python-app  | 2025-03-28 16:53:06,952 - Processing - INFO - Extracting date from webpage: https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:06,955 - Processing - INFO - Found date in meta tag article:published_time: 2019-10-04T19:45:55+00:00
python-app  | 2025-03-28 16:53:06,956 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:53:06,979 - Processing - INFO - Removed 24 elements from DOM
python-app  | 2025-03-28 16:53:06,981 - Processing - INFO - Successfully scraped 2529 chars from https://erudef.org/abs-initiative-cameroon/ in 1.79 seconds (cleaned from 2893 to 2529 chars)
python-app  | 2025-03-28 16:53:06,982 - Processing - INFO - Extracted title: ABS Initiative - ERuDeF
python-app  | 2025-03-28 16:53:06,982 - Processing - INFO - Extracted date: 2019-10-04T19:45:55+00:00
python-app  | 2025-03-28 16:53:06,984 - extraction.content - INFO - Running comprehensive content analysis for https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:07,413 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:07,415 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:53:08,063 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:08,066 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:53:09,160 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:09,164 - analysis - INFO - Generated summary (737 chars)
python-app  | 2025-03-28 16:53:09,165 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:53:09,518 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:09,522 - analysis - INFO - Generated summary (590 chars)
python-app  | 2025-03-28 16:53:09,523 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:53:09,805 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:09,809 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:53:09,810 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:53:09,812 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:53:09,815 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:53:09,816 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:53:10,544 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:10,549 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:53:10,550 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:53:10,552 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:53:10,553 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:53:10,553 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:53:10,686 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:11,402 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:12,868 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:12,875 - analysis - INFO - Extracted benefits summary (1096 chars)
python-app  | 2025-03-28 16:53:12,876 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:53:12,878 - extraction.content - INFO - Successfully got embedding vector for https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:12,879 - extraction.content - INFO - Identified themes for https://www.cbd.int/abs/awareness-raising: ['Genetic Resources', 'Traditional Knowledge', 'Nagoya Protocol', 'Access and Benefit-sharing', 'Communication Materials']
python-app  | 2025-03-28 16:53:12,880 - extraction.content - INFO - Sentiment analysis for https://www.cbd.int/abs/awareness-raising: Neutral
python-app  | 2025-03-28 16:53:12,881 - extraction.content - INFO - Got summary from analysis for https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:12,882 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 16:53:12,882 - extraction.content - INFO - Found geographic focus data for https://www.cbd.int/abs/awareness-raising: 0 locations
python-app  | 2025-03-28 16:53:12,883 - extraction.content - INFO - Found project data for https://www.cbd.int/abs/awareness-raising: 0 projects
python-app  | 2025-03-28 16:53:12,884 - extraction.content - INFO - Found resource data for https://www.cbd.int/abs/awareness-raising: 0 resources
python-app  | 2025-03-28 16:53:12,885 - extraction.content - INFO - Found target audience data for https://www.cbd.int/abs/awareness-raising: 11 audiences
python-app  | 2025-03-28 16:53:12,886 - extraction.content - INFO - Found benefits data for https://www.cbd.int/abs/awareness-raising: 0 examples
python-app  | 2025-03-28 16:53:12,888 - extraction.content - INFO - Successfully processed https://www.cbd.int/abs/awareness-raising with comprehensive metadata
python-app  | 2025-03-28 16:53:12,890 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:53:12,918 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:53:12,931 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:53:12,936 - ContentDB - ERROR - Error storing item with URL https://www.cbd.int/abs/awareness-raising: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:53:12,937 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:53:12,939 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:53:13,133 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:53:13,140 - analysis - INFO - Extracted benefits summary (775 chars)
python-app  | 2025-03-28 16:53:13,141 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:53:13,142 - extraction.content - INFO - Successfully got embedding vector for https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:13,143 - extraction.content - INFO - Identified themes for https://erudef.org/abs-initiative-cameroon/: ['Access and Benefit Sharing', 'Genetic Resources', 'Traditional Knowledge', 'Conservation', 'Stakeholders / Partners']
python-app  | 2025-03-28 16:53:13,145 - extraction.content - INFO - Sentiment analysis for https://erudef.org/abs-initiative-cameroon/: Neutral
python-app  | 2025-03-28 16:53:13,146 - extraction.content - INFO - Got summary from analysis for https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:13,147 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 16:53:13,148 - extraction.content - INFO - Found geographic focus data for https://erudef.org/abs-initiative-cameroon/: 0 locations
python-app  | 2025-03-28 16:53:13,149 - extraction.content - INFO - Found project data for https://erudef.org/abs-initiative-cameroon/: 0 projects
python-app  | 2025-03-28 16:53:13,150 - extraction.content - INFO - Found resource data for https://erudef.org/abs-initiative-cameroon/: 0 resources
python-app  | 2025-03-28 16:53:13,151 - extraction.content - INFO - Found target audience data for https://erudef.org/abs-initiative-cameroon/: 4 audiences
python-app  | 2025-03-28 16:53:13,152 - extraction.content - INFO - Found benefits data for https://erudef.org/abs-initiative-cameroon/: 0 examples
python-app  | 2025-03-28 16:53:13,153 - extraction.content - INFO - Successfully processed https://erudef.org/abs-initiative-cameroon/ with comprehensive metadata
python-app  | 2025-03-28 16:53:13,154 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:53:13,181 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:53:13,191 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:53:13,196 - ContentDB - ERROR - Error storing item with URL https://erudef.org/abs-initiative-cameroon/: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:53:13,198 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:53:13,198 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:53:14,199 - extraction.extractor - INFO - Web content extraction completed in 37.96 seconds. Status: success. Successfully found 10 new results
python-app  | 2025-03-28 16:53:14,203 - WebExtractor - INFO - Web extractor completed successfully in 37.96 seconds with 10 results
python-app  | Web extraction completed successfully with 10 new results
python-app  | 2025-03-28 16:53:14,205 - root - INFO - Web extraction successful. Found 10 results in English
python-app  | ✅ Web extraction complete. 10 English items retrieved.
python-app  | 2025-03-28 16:53:14,211 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-03-28 16:53:14,213 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-03-28 16:53:14,231 - root - ERROR - Error handling extraction results: (psycopg2.errors.UndefinedTable) relation "content_data" does not exist
python-app  | LINE 1: SELECT link FROM content_data
python-app  |                          ^
python-app  | 
python-app  | [SQL: SELECT link FROM content_data]
python-app  | (Background on this error at: https://sqlalche.me/e/20/f405)
python-app  | ❌ Error processing extraction results: (psycopg2.errors.UndefinedTable) relation "content_data" does not exist
python-app  | LINE 1: SELECT link FROM content_data
python-app  |                          ^
python-app  | 
python-app  | [SQL: SELECT link FROM content_data]
python-app  | (Background on this error at: https://sqlalche.me/e/20/f405)
python-app  | 2025-03-28 16:53:14,233 - ContentDB - INFO - Fetching data from database (limit: 100, filters: None)
python-app  | 2025-03-28 16:53:14,233 - ConnectionDB - INFO - Creating database connection
python-app  | 2025-03-28 16:53:14,234 - ConnectionDB - INFO - Database connection created successfully
python-app  | 2025-03-28 16:53:15,095 - ContentDB - INFO - Fetched 0 rows from database
